0. gate number: 
#AND: 208, #OR: 0, #INV: 186
# PI: 32
# PO: 17
Input list:
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
Output list:
883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 

Circuit size = 772
Circuit size = 1276
brInputList:
883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 
runtime_m = 0.014
PO_line = 2399
Circuit size = 2063
Circuit size = 373
*********************************************
Val	ci	n	nT	gT	FI		FO
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.012
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 253), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.02
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 255), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.015
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 257), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 278), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.019
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 280), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.015
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 282), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.011
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 289), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.007
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 303), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.014
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 305), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.012
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 307), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 331), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.011
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 333), new lineNumber = 2780
ns_value = 1, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2780, 0)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 335), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 342), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 343), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 355), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
&(343,0)
current target fault: (610,1), cost = 10
after remove redundancy, circuit size = 370
last_size = 370
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 600), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.009
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 616), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 619), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 624), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.007
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 636), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.011
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 639), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.012
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 643), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.007
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 647), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 656), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 659), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.01
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 664), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 677), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.009
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 680), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 684), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (228, 686), new lineNumber = 2783
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 85), new lineNumber = 2780
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2780, 1)
compute_MA's time:0.018
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 228), new lineNumber = 2780
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 1)
compute_MA's time:0.017
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 253), new lineNumber = 2783
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 0)
compute_MA's time:0.019
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 255), new lineNumber = 2783
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 0)
compute_MA's time:0.014
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 257), new lineNumber = 2780
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.018
start podem: 

$Current fault is (2780, 1)
compute_MA's time:0.009
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 278), new lineNumber = 2783
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 0)
compute_MA's time:0.018
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 280), new lineNumber = 2783
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 0)
compute_MA's time:0.015
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 282), new lineNumber = 2780
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 1)
compute_MA's time:0.011
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 289), new lineNumber = 2780
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2780, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 303), new lineNumber = 2783
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 0)
compute_MA's time:0.014
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.012

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 305), new lineNumber = 2783
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.019
start podem: 

$Current fault is (2783, 0)
compute_MA's time:0.012
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.013

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (230, 307), new lineNumber = 2780
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
