0. gate number: 
#AND: 27, #OR: 0, #INV: 32
# PI: 8
# PO: 5
Input list:
0 1 2 3 4 5 6 7 
Output list:
195 196 197 198 199 

Circuit size = 119
Circuit size = 296
brInputList:
195 196 197 198 199 200 201 202 203 204 205 206 207 
runtime_m = 0.003
PO_line = 599
Circuit size = 418
Circuit size = 121
*********************************************
Val	ci	n	nT	gT	FI		FO
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.003
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_step3 = 1.017

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(26, 0): 
cost of current fault: 10

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.004

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(1,1)  (5,1)  (10,1)  (11,1)  (14,0)  (18,0)  (26,2)  (27,3)  (28,0)  (29,1)  (30,3)  (31,2)  (72,1)  (73,1)  (85,3)  (86,3)  (87,1)  (88,1)  (89,3)  (90,3)  
MA_obs:

MA_forced:
(1,1)  (5,1)  (11,1)  (26,2)  (27,3)  (73,1)  
cand_set: 7
(1,5)  (1,73)  (5,1)  (5,11)  (28,11)  (28,26)  (28,73)  
runtime_s2 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.004

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1, 5), new lineNumber = 766
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (1, 73), new lineNumber = 766
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.004

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (5, 1), new lineNumber = 766
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 1)
compute_MA's time:0.008
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (5, 11), new lineNumber = 766
ns_value = 1, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 1)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (28, 11), new lineNumber = 763
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.004

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (28, 26), new lineNumber = 766
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.004
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (28, 73), new lineNumber = 763
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 10
satisfying MA:
runtime_step3 = 1.138

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(23, 1): 
cost of current fault: 10

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(23,3)  (24,2)  
MA_obs:
(21,0)  (22,1)  (32,0)  (33,1)  (80,0)  (81,0)  (82,1)  (83,1)  (84,1)  (195,2)  (648,2)  
MA_forced:
(21,0)  (22,1)  (23,3)  (24,2)  (80,0)  (82,1)  (195,2)  (648,2)  
cand_set: 0

runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(652, 1): 
cost of current fault: 9

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(199,3)  (652,3)  
MA_obs:

MA_forced:
(199,3)  (652,3)  
cand_set: 0

runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(652, 0): 
cost of current fault: 9

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(57,0)  (58,1)  (69,0)  (70,1)  (103,1)  (104,1)  (199,2)  (652,2)  
MA_obs:

MA_forced:
(57,0)  (58,1)  (69,0)  (70,1)  (104,1)  (199,2)  (652,2)  
cand_set: 3
(57,69)  (69,57)  (69,104)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (57, 69), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.004

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (69, 57), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (69, 104), new lineNumber = 763
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_step3 = 1.158

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(69, 1): 
cost of current fault: 9

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(69,3)  (70,2)  
MA_obs:
(57,0)  (58,1)  (103,1)  (104,1)  (199,2)  (652,2)  
MA_forced:
(57,0)  (58,1)  (69,3)  (70,2)  (104,1)  (199,2)  (652,2)  
cand_set: 0

runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(68, 1): 
cost of current fault: 9

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(4,0)  (17,2)  (21,0)  (22,1)  (32,0)  (33,1)  (68,3)  (71,0)  (80,0)  (81,0)  (82,1)  (83,1)  (84,1)  (662,0)  
MA_obs:
(0,0)  (8,0)  (9,0)  (13,1)  (23,2)  (24,3)  (82,1)  (195,3)  (648,3)  (661,0)  
MA_forced:
(0,0)  (4,0)  (8,0)  (13,1)  (17,2)  (23,2)  (24,3)  (68,3)  (82,1)  (195,3)  (648,3)  (661,0)  (662,0)  
cand_set: 8
(4,0)  (4,8)  (21,8)  (21,23)  (32,8)  (32,23)  (32,82)  (32,648)  
runtime_s2 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 0), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 8), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 8), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 23), new lineNumber = 766
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 8), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 23), new lineNumber = 766
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 82), new lineNumber = 763
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 648), new lineNumber = 763
ns_value = 0, nd_value = 3
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (763, 1)
compute_MA's time:0
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_step3 = 1.225

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(23, 0): 
cost of current fault: 9

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(0,0)  (4,0)  (8,0)  (9,0)  (13,1)  (17,1)  (21,0)  (22,1)  (23,2)  (24,3)  (32,0)  (33,1)  (68,0)  (71,0)  (80,0)  (81,0)  (82,1)  (83,1)  (84,1)  (195,3)  (648,3)  (661,0)  (662,0)  
MA_obs:
(82,1)  
MA_forced:
(0,0)  (4,0)  (8,0)  (13,1)  (17,1)  (23,2)  (24,3)  (68,0)  (82,1)  (195,3)  (648,3)  (661,0)  (662,0)  
cand_set: 12
(0,4)  (0,68)  (4,0)  (4,8)  (21,8)  (21,23)  (21,68)  (32,8)  (32,23)  (32,68)  (32,82)  (32,648)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 4), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 68), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 0), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.006
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (4, 8), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 8), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.004

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 23), new lineNumber = 766
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 68), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 8), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.006
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 23), new lineNumber = 766
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 68), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.002
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 82), new lineNumber = 763
ns_value = 0, nd_value = 1
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (32, 648), new lineNumber = 763
ns_value = 0, nd_value = 3
wa_value = 1
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (763, 1)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_step3 = 1.331

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
Coming into rar!
first_cost = 100000

(8, 1): 
cost of current fault: 9

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step1. Compute the MAs of current fault:
runtime_s1 = 0.001

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step2. Construt the set of candadidate wires
MA_act:
(0,0)  (8,3)  (9,0)  (13,2)  (21,0)  (22,1)  (32,0)  (33,1)  (80,0)  (81,0)  (82,1)  (83,1)  (84,1)  (661,0)  
MA_obs:
(4,0)  (17,1)  (23,2)  (24,3)  (68,0)  (71,0)  (82,1)  (195,3)  (648,3)  (662,0)  
MA_forced:
(0,0)  (4,0)  (8,3)  (13,2)  (17,1)  (23,2)  (24,3)  (68,0)  (82,1)  (195,3)  (648,3)  (661,0)  (662,0)  
cand_set: 8
(0,4)  (0,68)  (21,23)  (21,68)  (32,23)  (32,68)  (32,82)  (32,648)  
runtime_s2 = 0

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
step3. Check the validality of all candadicate wires
runtime_m = 0.003

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 4), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.006
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.005
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (0, 68), new lineNumber = 766
ns_value = 0, nd_value = 0
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.004
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
try adding another gate, this_cost = 9
satisfying MA:
runtime_m = 0.002

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*Current candidate wire is (21, 23), new lineNumber = 766
ns_value = 0, nd_value = 2
wa_value = 0
testPool's size = 1
start parallel pattern fault simulation:
runtime_ff = 0.005
start podem: 

$Current fault is (766, 0)
compute_MA's time:0.001
rrrrrrrrrrrrrrrrrrrrrrr
isTestable_wa_podem = 1
This candidate is testable!
This test vector = 
